README.md
all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/vndservice_contexts
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1_DVT1.dts
system/vendor/lib/libchromatix_ov13855_f13v08b_default_preview_bu64297.so
system/vendor/lib/libchromatix_ov13855_f13v08b_default_video_bu64297.so
system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_120.so
system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_120_bu64297.so
system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_60.so
system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_60_bu64297.so
system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_90.so
system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_90_bu64297.so
system/vendor/lib/libchromatix_ov13855_f13v08b_liveshot.so
system/vendor/lib/libchromatix_ov13855_f13v08b_postproc.so
system/vendor/lib/libchromatix_ov13855_f13v08b_preview.so
system/vendor/lib/libchromatix_ov13855_f13v08b_snapshot.so
system/vendor/lib/libchromatix_ov13855_f13v08b_video.so
system/vendor/lib/libchromatix_ov13855_f13v08b_zsl_preview_bu64297.so
system/vendor/lib/libchromatix_ov13855_f13v08b_zsl_video_bu64297.so
system/vendor/lib/libchromatix_ov2281_a3_default_preview.so
system/vendor/lib/libchromatix_ov2281_a3_default_video.so
system/vendor/lib/libchromatix_ov2281_common.so
system/vendor/lib/libchromatix_ov2281_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov2281_cpp_liveshot.so
system/vendor/lib/libchromatix_ov2281_cpp_preview.so
system/vendor/lib/libchromatix_ov2281_cpp_snapshot.so
system/vendor/lib/libchromatix_ov2281_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov2281_cpp_video.so
system/vendor/lib/libchromatix_ov2281_default_video.so
system/vendor/lib/libchromatix_ov2281_postproc.so
system/vendor/lib/libchromatix_ov2281_preview.so
system/vendor/lib/libchromatix_ov2281_snapshot.so
system/vendor/lib/libchromatix_ov2281_zsl_preview.so
system/vendor/lib/libchromatix_ov2281_zsl_video.so
system/vendor/lib/libchromatix_ov2680_a3_default_preview.so
system/vendor/lib/libchromatix_ov2680_a3_default_video.so
system/vendor/lib/libchromatix_ov2680_a3_hfr_60.so
system/vendor/lib/libchromatix_ov2680_common.so
system/vendor/lib/libchromatix_ov2680_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov2680_cpp_liveshot.so
system/vendor/lib/libchromatix_ov2680_cpp_preview.so
system/vendor/lib/libchromatix_ov2680_cpp_snapshot.so
system/vendor/lib/libchromatix_ov2680_cpp_video.so
system/vendor/lib/libchromatix_ov2680_default_video.so
system/vendor/lib/libchromatix_ov2680_hfr_60.so
system/vendor/lib/libchromatix_ov2680_liveshot.so
system/vendor/lib/libchromatix_ov2680_postproc.so
system/vendor/lib/libchromatix_ov2680_preview.so
system/vendor/lib/libchromatix_ov2680_snapshot.so
system/vendor/lib/libchromatix_ov2680_zsl_preview.so
system/vendor/lib/libchromatix_ov4688_common.so
system/vendor/lib/libchromatix_ov4688_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov4688_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov4688_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov4688_cpp_liveshot.so
system/vendor/lib/libchromatix_ov4688_cpp_preview.so
system/vendor/lib/libchromatix_ov4688_cpp_snapshot.so
system/vendor/lib/libchromatix_ov4688_cpp_video.so
system/vendor/lib/libchromatix_ov4688_default_video.so
system/vendor/lib/libchromatix_ov4688_hfr_120.so
system/vendor/lib/libchromatix_ov4688_hfr_120_ad5823.so
system/vendor/lib/libchromatix_ov4688_hfr_60.so
system/vendor/lib/libchromatix_ov4688_hfr_60_ad5823.so
system/vendor/lib/libchromatix_ov4688_hfr_90.so
system/vendor/lib/libchromatix_ov4688_hfr_90_ad5823.so
system/vendor/lib/libchromatix_ov4688_postproc.so
system/vendor/lib/libchromatix_ov4688_preview.so
system/vendor/lib/libchromatix_ov4688_snapshot.so
system/vendor/lib/libchromatix_ov4688_zsl_preview_ad5823.so
system/vendor/lib/libchromatix_ov4688_zsl_video_ad5823.so
system/vendor/lib/libchromatix_ov5670_a3_default_preview.so
system/vendor/lib/libchromatix_ov5670_a3_default_video.so
system/vendor/lib/libchromatix_ov5670_a3_hfr_120.so
system/vendor/lib/libchromatix_ov5670_a3_hfr_60.so
system/vendor/lib/libchromatix_ov5670_a3_hfr_90.so
system/vendor/lib/libchromatix_ov5670_common.so
system/vendor/lib/libchromatix_ov5670_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov5670_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5670_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5670_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5670_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5670_cpp_preview.so
system/vendor/lib/libchromatix_ov5670_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5670_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov5670_cpp_video.so
system/vendor/lib/libchromatix_ov5670_cpp_video_full.so
system/vendor/lib/libchromatix_ov5670_default_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_default_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_default_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_120.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_60.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_90.so
system/vendor/lib/libchromatix_ov5670_f5670bq_common.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_video_full.so
system/vendor/lib/libchromatix_ov5670_f5670bq_default_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_120.so
system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_60.so
system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_90.so
system/vendor/lib/libchromatix_ov5670_f5670bq_liveshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_postproc.so
system/vendor/lib/libchromatix_ov5670_f5670bq_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_snapshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_video_full.so
system/vendor/lib/libchromatix_ov5670_f5670bq_zsl_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_zsl_video.so
system/vendor/lib/libchromatix_ov5670_hfr_120.so
system/vendor/lib/libchromatix_ov5670_hfr_60.so
system/vendor/lib/libchromatix_ov5670_hfr_90.so
system/vendor/lib/libchromatix_ov5670_postproc.so
system/vendor/lib/libchromatix_ov5670_preview.so
system/vendor/lib/libchromatix_ov5670_snapshot.so
system/vendor/lib/libchromatix_ov5670_video_full.so
system/vendor/lib/libchromatix_ov5670_zsl_preview.so
system/vendor/lib/libchromatix_ov5670_zsl_video.so
system/vendor/lib/libchromatix_ov5695_a3_default_preview.so
system/vendor/lib/libchromatix_ov5695_a3_default_video.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_120.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_60.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_90.so
system/vendor/lib/libchromatix_ov5695_common.so
system/vendor/lib/libchromatix_ov5695_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5695_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5695_cpp_preview.so
system/vendor/lib/libchromatix_ov5695_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5695_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov5695_cpp_video.so
system/vendor/lib/libchromatix_ov5695_cpp_video_full.so
system/vendor/lib/libchromatix_ov5695_default_video.so
system/vendor/lib/libchromatix_ov5695_hfr_120.so
system/vendor/lib/libchromatix_ov5695_hfr_60.so
system/vendor/lib/libchromatix_ov5695_hfr_90.so
system/vendor/lib/libchromatix_ov5695_liveshot.so
system/vendor/lib/libchromatix_ov5695_postproc.so
system/vendor/lib/libchromatix_ov5695_preview.so
system/vendor/lib/libchromatix_ov5695_snapshot.so
system/vendor/lib/libchromatix_ov5695_video_full.so
system/vendor/lib/libchromatix_ov5695_zsl_preview.so
system/vendor/lib/libchromatix_ov5695_zsl_video.so
system/vendor/lib/libchromatix_ov7251_cpp_liveshot.so
system/vendor/lib/libchromatix_ov7251_cpp_preview.so
system/vendor/lib/libchromatix_ov7251_cpp_snapshot.so
system/vendor/lib/libchromatix_ov7251_cpp_video.so
system/vendor/lib/libchromatix_ov7251_default_video.so
system/vendor/lib/libchromatix_ov7251_postproc.so
system/vendor/lib/libchromatix_ov7251_preview.so
system/vendor/lib/libchromatix_ov7251_snapshot.so
system/vendor/lib/libchromatix_ov7251_zsl_preview.so
system/vendor/lib/libchromatix_ov7251_zsl_video.so
system/vendor/lib/libchromatix_ov8856_a3_default_preview.so
system/vendor/lib/libchromatix_ov8856_a3_default_video.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_120.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_60.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_90.so
system/vendor/lib/libchromatix_ov8856_common.so
system/vendor/lib/libchromatix_ov8856_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8856_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8856_cpp_preview.so
system/vendor/lib/libchromatix_ov8856_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8856_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8856_cpp_video.so
system/vendor/lib/libchromatix_ov8856_default_video.so
system/vendor/lib/libchromatix_ov8856_hfr_120.so
system/vendor/lib/libchromatix_ov8856_hfr_60.so
system/vendor/lib/libchromatix_ov8856_hfr_90.so
system/vendor/lib/libchromatix_ov8856_liveshot.so
system/vendor/lib/libchromatix_ov8856_postproc.so
system/vendor/lib/libchromatix_ov8856_preview.so
system/vendor/lib/libchromatix_ov8856_snapshot.so
system/vendor/lib/libchromatix_ov8856_zsl_preview.so
system/vendor/lib/libchromatix_ov8856_zsl_video.so
system/vendor/lib/libchromatix_ov8858_a3_default_preview.so
system/vendor/lib/libchromatix_ov8858_a3_default_video.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_120.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_60.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_90.so
system/vendor/lib/libchromatix_ov8858_common.so
system/vendor/lib/libchromatix_ov8858_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8858_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8858_cpp_preview.so
system/vendor/lib/libchromatix_ov8858_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8858_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8858_cpp_video.so
system/vendor/lib/libchromatix_ov8858_default_video.so
system/vendor/lib/libchromatix_ov8858_hfr_120.so
system/vendor/lib/libchromatix_ov8858_hfr_60.so
system/vendor/lib/libchromatix_ov8858_hfr_90.so
system/vendor/lib/libchromatix_ov8858_postproc.so
system/vendor/lib/libchromatix_ov8858_preview.so
system/vendor/lib/libchromatix_ov8858_snapshot.so
system/vendor/lib/libchromatix_ov8858_zsl_preview.so
system/vendor/lib/libchromatix_ov8858_zsl_video.so
system/vendor/lib/libchromatix_ov8865_common.so
system/vendor/lib/libchromatix_ov8865_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8865_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8865_cpp_preview.so
system/vendor/lib/libchromatix_ov8865_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8865_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8865_cpp_video.so
system/vendor/lib/libchromatix_ov8865_cpp_video_full.so
system/vendor/lib/libchromatix_ov8865_default_preview_dw9714.so
system/vendor/lib/libchromatix_ov8865_default_video.so
system/vendor/lib/libchromatix_ov8865_default_video_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_120.so
system/vendor/lib/libchromatix_ov8865_hfr_120_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_60.so
system/vendor/lib/libchromatix_ov8865_hfr_60_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_90.so
system/vendor/lib/libchromatix_ov8865_hfr_90_dw9714.so
system/vendor/lib/libchromatix_ov8865_postproc.so
system/vendor/lib/libchromatix_ov8865_preview.so
system/vendor/lib/libchromatix_ov8865_snapshot.so
system/vendor/lib/libchromatix_ov8865_video_full.so
system/vendor/lib/libchromatix_ov8865_zsl_preview.so
system/vendor/lib/libchromatix_ov8865_zsl_video.so
system/vendor/lib/libchromatix_s5k2l7_4k_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_4k_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_4k_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_4k_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_common.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_preview.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_video.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_8953_default_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_default_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_120_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_60_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_90_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_postproc.so
system/vendor/lib/libchromatix_s5k2l7_8953_preview.so
system/vendor/lib/libchromatix_s5k2l7_8953_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_8953_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_8953_zsl_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_zsl_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_common.so
system/vendor/lib/libchromatix_s5k2l7_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k2l7_cpp_preview.so
system/vendor/lib/libchromatix_s5k2l7_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_cpp_video.so
system/vendor/lib/libchromatix_s5k2l7_cpp_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_default_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_default_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_hfr_120_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_hfr_60_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_hfr_90_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_postproc.so
system/vendor/lib/libchromatix_s5k2l7_preview.so
system/vendor/lib/libchromatix_s5k2l7_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_zsl_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_zsl_video_ak7371.so
system/vendor/lib/libchromatix_s5k3l8_common.so
system/vendor/lib/libchromatix_s5k3l8_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_default_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_default_video.so
system/vendor/lib/libchromatix_s5k3l8_default_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_common.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_default_preview_dw9767.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_default_video.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_default_video_dw9767.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_hfr_120_dw9767.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_hfr_60_dw9767.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_hfr_90_dw9767.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_postproc.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_preview.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_zsl_preview_dw9767.so
system/vendor/lib/libchromatix_s5k3l8_f13s10m_zsl_video_dw9767.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_common.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_default_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_default_video.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_default_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_120_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_60_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_90_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_postproc.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_preview.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_zsl_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_hfr_120_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_hfr_60_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_hfr_90_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_common.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_mono_default_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_default_video.so
system/vendor/lib/libchromatix_s5k3l8_mono_default_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_120_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_60_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_90_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_postproc.so
system/vendor/lib/libchromatix_s5k3l8_mono_preview.so
system/vendor/lib/libchromatix_s5k3l8_mono_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_mono_zsl_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_zsl_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_postproc.so
system/vendor/lib/libchromatix_s5k3l8_preview.so
system/vendor/lib/libchromatix_s5k3l8_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_zsl_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_zsl_video_ak7345.so
system/vendor/lib/libchromatix_s5k3m2xm_common.so
system/vendor/lib/libchromatix_s5k3m2xm_common_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_120_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_60_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_90_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_liveshot_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_preview.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_preview_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_snapshot_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_video.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_video_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_default_preview_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_default_preview_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_postproc.so
system/vendor/lib/libchromatix_s5k3m2xm_postproc_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_preview.so
system/vendor/lib/libchromatix_s5k3m2xm_preview_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_snapshot.so
system/vendor/lib/libchromatix_s5k3m2xm_snapshot_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_zsl_preview_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_zsl_preview_dw9761b_bear.so
